,Nombre Entidad,Nit Entidad,Departamento,Ciudad,LocalizaciÃ³n,Orden,Sector,Rama,Entidad Centralizada,Proceso de Compra,ID Contrato,Referencia del Contrato,Estado Contrato,Codigo de Categoria Principal,Descripcion del Proceso,Tipo de Contrato,Modalidad de Contratacion,Justificacion Modalidad de Contratacion,Fecha de Firma,Fecha de Inicio del Contrato,Fecha de Fin del Contrato,Fecha de Inicio de Ejecucion,Fecha de Fin de Ejecucion,Condiciones de Entrega,TipoDocProveedor,Documento Proveedor,Proveedor Adjudicado,Es Grupo,Es Pyme,Habilita Pago Adelantado,LiquidaciÃ³n,ObligaciÃ³n Ambiental,Obligaciones Postconsumo,Reversion,Origen de los Recursos,Destino Gasto,Valor del Contrato,Valor de pago adelantado,Valor Facturado,Valor Pendiente de Pago,Valor Pagado,Valor Amortizado,Valor Pendiente de Amortizacion,Valor Pendiente de Ejecucion,Estado BPIN,CÃ³digo BPIN,Anno BPIN,Saldo CDP,Saldo Vigencia,EsPostConflicto,Dias adicionados,Puntos del Acuerdo,Pilares del Acuerdo,URLProceso,Nombre Representante Legal,Nacionalidad Representante Legal,Domicilio Representante Legal,Tipo de IdentificaciÃ³n Representante Legal,IdentificaciÃ³n Representante Legal,GÃ©nero Representante Legal,Presupuesto General de la Nacion â PGN,Sistema General de Participaciones,Sistema General de RegalÃ­as,"Recursos Propios (AlcaldÃ­as, Gobernaciones y Resguardos IndÃ­genas)",Recursos de Credito,Recursos Propios,Ultima Actualizacion,Codigo Entidad,Codigo Proveedor,Fecha Inicio Liquidacion,Fecha Fin Liquidacion,Objeto del Contrato,DuraciÃ³n del contrato,Nombre del banco,Tipo de cuenta,NÃºmero de cuenta,El contrato puede ser prorrogado,Fecha de notificaciÃ³n de prorrogaciÃ³n,Nombre ordenador del gasto,Tipo de documento Ordenador del gasto,NÃºmero de documento Ordenador del gasto,Nombre supervisor,Tipo de documento supervisor,NÃºmero de documento supervisor,Nombre Ordenador de Pago,Tipo de documento Ordenador de Pago,NÃºmero de documento Ordenador de Pago,Fecha,exchange_rate,Year,Avg,Valor real,duracion numero,duracion valor,keep,Valor Proyectado,range-,range+,in_range,perc_error,predicterr,Similitud de valor,miles de dolares sobre estimaciÃ³n,Tamaño valor extraño,veces la predicción,Departamento Entidad,Ciudad Entidad
239972,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.7103417,CO1.PCCNTR.7081307,679 DE 2024,Activo,V1.80111620,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LOS PROCESOS ADMINISTRATIVOS ADELANTADOS POR LA COMISARÃA DE FAMILIA EN EL MUNICIPIO DE PUERTO BOYACA.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,11/28/2024,,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,52360868,GRICELA URREA TORRES,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,3083321,0,0,3083321,0,0,0,3083321,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7122916&isFromPublicArea=True&isModal=true&asPopupView=true,GRICELA URREA TORRES,CO,No Definido,CÃ©dula de CiudadanÃ­a,52360868,Mujer,0,0,0,3083321,0,0,,710552290,725067532,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LOS PROCESOS ADMINISTRATIVOS ADELANTADOS POR LA COMISARÃA DE FAMILIA EN EL MUNICIPIO DE PUERTO BOYACA.,32 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,3.0833209999999998,32, Dia(s),True,0.7831085970149254,1.533147686796712,0.3,0,2.937284064755625,-4.807146549224854,2.6299933289323136e-29,0.5874568129511251,23.878565545128904,3.9372840647556244,BOYACÃ¡,PUERTO BOYACÃ¡
300617,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.7013638,CO1.PCCNTR.7009502,157 DE 2024,Activo,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,11/13/2024,,12/30/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1026600329,MARIANA CLAVIJO VELASQUEZ,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,4400000,0,0,4400000,0,0,0,4400000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.7025967&isFromPublicArea=True&isModal=true&asPopupView=true,MARIANA CLAVIJO VELASQUEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,4400000,0,0,,702293143,716702667,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,60 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,4.3999999999999995,60, Dia(s),True,7.602667377848944,14.88428545959607,2.91249543428421,1,-0.4212557538924042,-5.747986316680908,0.7430941459022898,-0.8179369732517201,23.437614476269417,0.5787442461075958,BOYACÃ¡,PUERTO BOYACÃ¡
749232,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6459177,CO1.PCCNTR.6582507,086 DE 2024,En ejecuciÃ³n,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTION  EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,08/01/2024,08/01/2024,09/29/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056782912,JOHN DAVID AGUIRRE MORALES,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,4000000,0,0,4000000,0,0,0,4000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6469101&isFromPublicArea=True&isModal=true&asPopupView=true,JOHN DAVID AGUIRRE MORALES,CO,CARRERA 11 #20-57,CÃ©dula de CiudadanÃ­a,1056782912,Hombre,0,0,0,4000000,0,0,,702293143,725075550,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTION  EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION.,2 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,4.000000000000001,2, Mes(es),True,0.6240757094898198,1.2217976332241673,0.2390763089060783,0,5.409478752617995,-0.4419117569923401,5.628809547137102e-92,0.8621854755211782,23.405562038441342,6.4094787526179955,BOYACÃ¡,PUERTO BOYACÃ¡
743023,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6806989,CO1.PCCNTR.6847356,529 DE 2024,En ejecuciÃ³n,V1.80111620,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA GARANTIZAR LA OPERACIÃN ADMINISTRATIVA Y ACTIVIDADES MISIONALES DEL PROGRAMAS DE MÃS FAMILIAS EN ACCIÃN ADSCRITA A LA SECRETARÃA DE DESARROLLO SOCIAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/04/2024,10/04/2024,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056777217,YERALDIN QUINTERO CASTIBLANCO,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,6600000,0,0,6600000,0,0,0,6600000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6820214&isFromPublicArea=True&isModal=true&asPopupView=true,yeraldin quintero castiblanco,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,6600000,0,0,,710552290,720042100,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN PARA GARANTIZAR LA OPERACIÃN ADMINISTRATIVA Y ACTIVIDADES MISIONALES DEL PROGRAMAS DE MÃS FAMILIAS EN ACCIÃN ADSCRITA A LA SECRETARÃA DE DESARROLLO SOCIAL DEL MUNICIPIO DE PUERTO BOYACÃ; BOYACÃ,86 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.6,86, Dia(s),True,4.134943598412081,8.095274700220829,1.584049880504608,0,0.5961523640938085,-2.944855213165283,0.0500737133604533,0.6295567207368913,23.370650009910005,1.596152364093808,BOYACÃ¡,PUERTO BOYACÃ¡
798510,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6958280,CO1.PCCNTR.6965726,151 DE 2024,Activo,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/29/2024,,12/28/2024,,,No Definido,Sin Descripcion,No Definido,Sin Descripcion,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,4000000,0,0,4000000,0,0,0,4000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6969097&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,No Definido,0,0,0,4000000,0,0,,702293143,0,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,60 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,4.000000000000001,60, Dia(s),True,3.683941494298764,7.212315637713432,1.41127610206604,1,0.0857935735924052,-5.747986316680908,1.164237082256568,0.0807189467478703,23.335119561093258,1.0857935735924054,BOYACÃ¡,PUERTO BOYACÃ¡
565071,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6891738,CO1.PCCNTR.6910198,570 DE 2024,En ejecuciÃ³n,V1.81141601,PRESTACIÃN DE SERVICIOS PARA APOYAR LA GESTION LOGISTICA DE LAS DIFERENTES ACTIVIDADES DE LOS EVENTOS.PROMOVIDOS POR LA ESCUELA MUNICIPAL DE ARTES CASA DE LA CULTURA Y LA ALCALDIA MUNICIPAL DE PUERTO BOYACA,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/16/2024,10/17/2024,12/27/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,1056769822,HAROL STIVEN,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,7687141,0,0,7687141,0,0,0,7687141,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6902060&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,7687141,0,0,,710552290,725263917,,,PRESTACIÃN DE SERVICIOS PARA APOYAR LA GESTION LOGISTICA DE LAS DIFERENTES ACTIVIDADES DE LOS EVENTOS.PROMOVIDOS POR LA ESCUELA MUNICIPAL DE ARTES CASA DE LA CULTURA Y LA ALCALDIA MUNICIPAL DE PUERTO BOYACA,72 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,7.687140999999999,72, Dia(s),True,4.01473701951326,7.859937686837279,1.538000106811523,0,0.9147308933654588,-2.075940132141113,0.0010369306047093,0.9379041411332504,22.98970985768361,1.9147308933654577,BOYACÃ¡,PUERTO BOYACÃ¡
435029,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6264077,CO1.PCCNTR.6437744,338 2024,Modificado,V1.93141702,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO FACILITADOR DE SERVICIOS DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ.,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,06/17/2024,06/17/2024,12/18/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,65769027,ESMERALDA SALAZAR ARIZA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,13800000,0,11500000,4600000,9200000,0,0,4600000,No VÃ¡lido,No Definido,No D,0,0,No,63,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6274193&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,13800000,0,0,10/23/2024 12:00:00 AM,710552290,726446321,,,PRESTACIÃN DE SERVICIOS PARA BRINDAR APOYO A LA GESTIÃN COMO FACILITADOR DE SERVICIOS DEL CENTRO CULTURAL BIBLIOTECA PÃBLICA MUNICIPAL DE PUERTO BOYACÃ; BOYACÃ.,6 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,13.8,6, Mes(es),True,12.58141374572583,24.63153316719913,4.819796562194824,1,0.0968560671242648,-1.560176372528076,1.14131633193148,0.3112176929021619,22.867047667202304,1.0968560671242649,BOYACÃ¡,PUERTO BOYACÃ¡
257161,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6918525,CO1.PCCNTR.6932497,593 DE 2024,En ejecuciÃ³n,V1.80131501,ARRENDAMIENTO DE UN BIEN INMUEBLE CON DESTINO AL FUNCIONAMIENTO LOCATIVO DE LA CORREGIDURIA Y JUNTA ADMINISTRADORA LOCAL JAL DEL CORREGIMIENTO DE VASCONIA EN EL MUNICIPIO DE PUERTO BOYACÃ,Arrendamiento de inmuebles,ContrataciÃ³n directa,Arrendamiento de inmuebles,10/22/2024,10/24/2024,02/23/2025,,,No Definido,CÃ©dula de CiudadanÃ­a,98502775,LUIS EDUARDO LIEVANO GOMEZ,No,No,No,No,No,No,No,Distribuido,Funcionamiento,6119600,0,0,6119600,0,0,0,6119600,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6929127&isFromPublicArea=True&isModal=true&asPopupView=true,LUIS EDUARDO LIEVANO GOMEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,6119600,0,0,,710552290,715351466,,,ARRENDAMIENTO DE UN BIEN INMUEBLE CON DESTINO AL FUNCIONAMIENTO LOCATIVO DE LA CORREGIDURIA Y JUNTA ADMINISTRADORA LOCAL JAL DEL CORREGIMIENTO DE VASCONIA EN EL MUNICIPIO DE PUERTO BOYACÃ,4 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,6.119600000000002,4, Mes(es),True,12.997161246677368,25.44547177265568,4.979064702987671,0,-0.5291587229046318,-4.216707229614258,0.4249752019199853,-1.756477012994991,22.566321841660233,0.4708412770953683,BOYACÃ¡,PUERTO BOYACÃ¡
82099,SENA PUERTO BOYACA,899999034,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Nacional,EducaciÃ³n Nacional,Ejecutivo,Centralizada,CO1.BDOS.6695335,CO1.PCCNTR.6943051,CO1.PCCNTR.6943051,En ejecuciÃ³n,V1.80111600,Prestar los servicios personales de carÃ¡cter temporal; para apoyar la formaciÃ³n profesional integral; segÃºn programaciÃ³n establecida en los diferentes niveles de formaciÃ³n de acuerdo a las competencias requeridas en cada uno de los programas tÃ©cnicos; tecnolÃ³gicos y/o complementarios; segÃºn las acti,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/24/2024,10/25/2024,12/13/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,40047324,LILIANA IVONNE RAMIREZ PEDRAZA,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,7442574,0,0,7442574,0,0,0,7442574,No VÃ¡lido,No Definido,No D,400535995,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6709153&isFromPublicArea=True&isModal=true&asPopupView=true,LILIANA IVONNE RAMIREZ PEDRAZA,CO,CALLE 73 A # 1A ESTE 02 CMINITO DE OICATA 1 TUNJA,CÃ©dula de CiudadanÃ­a,40047324,No Definido,7442574,0,0,0,0,0,,724860960,705955011,,,Prestar los servicios personales de carÃ¡cter temporal; para apoyar la formaciÃ³n profesional integral; segÃºn programaciÃ³n establecida en los diferentes niveles de formaciÃ³n de acuerdo a las competencias requeridas en cada uno de los programas tÃ©cnicos; tecnolÃ³gicos y/o complementarios; segÃºn las actividades derivadas de la formaciÃ³n que se le asignen; aplicando las metodologÃ­as y criterios tÃ©cnicos pedagÃ³gicos dirigida a los aprendices de los diferentes modalidades (virtual o presencial),50 Dia(s),No definido,No Definido,No definido,No,,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,KEYLA KARINA GONZALEZ MARTINEZ,CÃ©dula de CiudadanÃ­a,52841697,No definido,No definido,No definido,2024,3.9155429850746266,,1,7.442574,50, Dia(s),True,7.988283533252388,15.63923377570677,3.0602205991745,1,-0.0683137411160725,-3.088547706604004,1.488435544144191,-0.139370078513386,22.478314785457375,0.9316862588839275,BOYACÃ¡,PUERTO BOYACÃ¡
428935,ALCALDIA MUNICIPAL DE PUERTO BOYACA,891800466,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,No aplica/No pertenece,Ejecutivo,Centralizada,CO1.BDOS.6429524,CO1.PCCNTR.6592621,376 DE 2024,terminado,V1.93141701,APOYO LOGISTICO PARA EL DESRROLLO DE ACTIVIDADES DE INCLUSION SOCIAL QUE PROMUEVAN EL RESPETO Y EL EJERCICIO DE LOS DERECHOS HUMANOS; CIVILES Y SOCIALES DE LA POBLACIÃN CON ORIENTACIÃN SEXUAL E IDENTIDAD DE GÃNERO DIVERSA (OSIGD) EN EL MUNICIPIO DE PUERTO BOYACÃ,PrestaciÃ³n de servicios,MÃ­nima cuantÃ­a,Presupuesto inferior al 10% de la menor cuantÃ­a,08/01/2024,08/05/2024,09/04/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,4664643,SUMINISTROS PB,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,9900000,0,9900000,0,9900000,0,0,0,No VÃ¡lido,No Definido,No D,10000000,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6441409&isFromPublicArea=True&isModal=true&asPopupView=true,MARIA DEL PILAR BELTRAN,CO,No Definido,CÃ©dula de CiudadanÃ­a,46646643,Mujer,0,0,0,9900000,0,0,10/23/2024 12:00:00 AM,710552290,713646032,,,APOYO LOGISTICO PARA EL DESRROLLO DE ACTIVIDADES DE INCLUSION SOCIAL QUE PROMUEVAN EL RESPETO Y EL EJERCICIO DE LOS DERECHOS HUMANOS; CIVILES Y SOCIALES DE LA POBLACIÃN CON ORIENTACIÃN SEXUAL E IDENTIDAD DE GÃNERO DIVERSA (OSIGD) EN EL MUNICIPIO DE PUERTO BOYACÃ,1 Mes(es),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,9.899999999999999,1, Mes(es),True,4.920404898385825,9.633028441800723,1.884951174259186,0,1.012029539123451,-1.220699310302734,0.0002289833587507,1.271750845437154,22.10401560931923,2.0120295391234504,BOYACÃ¡,PUERTO BOYACÃ¡
520214,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6935147,CO1.PCCNTR.6946967,144 DE 2024,Activo,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/25/2024,,12/23/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,46645241,GLORIA AMPARO TREJOS JIMENEZ,No,Si,No,No,No,No,No,Distribuido,InversiÃ³n,4000000,0,0,4000000,0,0,0,4000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6945356&isFromPublicArea=True&isModal=true&asPopupView=true,GLORIA AMPARO TREJOS JIMENEZ,CO,No Definido,Sin Descripcion,Sin Descripcion,Mujer,0,0,0,4000000,0,0,,702293143,719272072,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,60 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,4.000000000000001,60, Dia(s),True,5.15436730725662,10.091073376213325,1.974579513072968,1,-0.223959069744881,-5.747986316680908,1.339325992268978,-0.2948166605900813,22.096108987744113,0.7760409302551191,BOYACÃ¡,PUERTO BOYACÃ¡
71568,INSTITUTO MUNICIPAL DE DEPORTE Y RECREACION DE PUERTO BOYACA,820000484,BoyacÃ¡,Puerto BoyacÃ¡,"Colombia,  BoyacÃ¡ ,  Puerto BoyacÃ¡",Territorial,deportes,Ejecutivo,Descentralizada,CO1.BDOS.6917481,CO1.PCCNTR.6931991,143 DE 2024,Activo,V1.80111600,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,PrestaciÃ³n de servicios,ContrataciÃ³n directa,Servicios profesionales y apoyo a la gestiÃ³n,10/23/2024,,12/21/2024,,,No Definido,CÃ©dula de CiudadanÃ­a,7250465,RUBEN DARIO CORRALES MORALES,No,No,No,No,No,No,No,Distribuido,InversiÃ³n,4000000,0,0,4000000,0,0,0,4000000,No VÃ¡lido,No Definido,No D,0,0,No,0,No aplica,No aplica,https://community.secop.gov.co/Public/Tendering/OpportunityDetail/Index?noticeUID=CO1.NTC.6928052&isFromPublicArea=True&isModal=true&asPopupView=true,Sin Descripcion,No definido,No Definido,Sin Descripcion,Sin Descripcion,Hombre,0,0,0,4000000,0,0,,702293143,726010192,,,PRESTACIÃN DE SERVICIOS DE APOYO A LA GESTIÃN EN LAS DIFERENTES DISCIPLINAS DEPORTIVAS Y RECREATIVAS A CARGO DEL INSTITUTO MUNICIPAL DE DEPORTES Y RECREACION,60 Dia(s),No definido,No Definido,No definido,No,,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,No definido,2024,3.9155429850746266,,1,4.000000000000001,60, Dia(s),True,5.84597814541941,11.445089359098274,2.239527761936188,1,-0.3157689097530786,-5.747986316680908,1.07574170605837,-0.4714488264988947,21.728869627711322,0.6842310902469217,BOYACÃ¡,PUERTO BOYACÃ¡
